Date,ADR,Occupancy
2019-01-02,145.850438,68.2882558
2019-01-03,143.2407755,63.2694326
2019-01-04,139.6907502,68.5288334
2019-01-05,139.6323651,67.5786182
2019-01-06,138.1801308,55.6047751
2019-01-07,135.6898987,57.6268218
2019-01-08,133.3243501,57.254959
2019-01-09,136.7830734,60.78699
2019-01-10,134.9180918,51.2307762
2019-01-11,139.0904461,60.1966622
2019-01-12,138.0623,56.181819
2019-01-13,137.9691706,62.0500955
2019-01-14,134.2405869,54.2350266
2019-01-15,133.8535485,59.4717238
2019-01-16,132.394615,58.1880828
2019-01-17,132.0231775,50.6166539
2019-01-18,132.5715797,57.3883403
2019-01-19,132.3129076,53.7827399
2019-01-20,132.1915257,57.3209597
2019-01-21,131.8878447,53.817969
2019-01-22,130.9831126,52.9432517
2019-01-23,130.5898408,43.0663815
2019-01-24,130.0846532,42.4047791
2019-01-25,131.0418309,42.9092582
2019-01-26,128.485115,53.5728499
2019-01-27,126.6371304,53.4876316
2019-01-28,125.5400871,51.9057869
2019-01-29,125.2373542,51.4864205
2019-01-30,124.2721296,50.1291191
2019-01-31,123.1605872,41.0106881
2019-02-01,124.6360398,37.8287257
2019-02-02,122.8782082,39.0690528
2019-02-03,122.1434049,37.9611245
2019-02-04,122.4338176,39.8158769
2019-02-05,122.4662193,36.7183677
2019-02-06,122.4818201,36.1831251
2019-02-07,121.9403238,39.8610098
2019-02-08,122.0639328,44.4218259
2019-02-09,122.2961901,49.867694
2019-02-10,121.825981,47.7223731
2019-02-11,120.8509133,46.2066174
2019-02-12,121.0083674,53.9003493
2019-02-13,120.8513494,45.9712418
2019-02-14,121.508139,41.5604088
2019-02-15,122.0974563,42.233288
2019-02-16,122.9825423,32.5994243
2019-02-17,122.6945045,37.4071725
2019-02-18,121.8363237,33.4149792
2019-02-19,121.5931415,41.8923795
2019-02-20,120.7420991,41.8674993
2019-02-21,120.8660097,40.763831
2019-02-22,121.594096,41.0026662
2019-02-23,121.7732366,41.6354959
2019-02-24,122.5589798,39.8687958
2019-02-25,122.0455978,43.9459792
2019-02-26,123.1093314,48.1670429
2019-02-27,123.2705924,52.4085807
2019-02-28,124.940943,51.1395033
2019-03-01,129.3453867,53.1570666
2019-03-02,124.8124781,50.6782194
2019-03-03,124.4420509,42.5351917
2019-03-04,124.2395327,46.297847
2019-03-05,123.7298801,48.4868012
2019-03-06,123.8731075,49.9157334
2019-03-07,123.6157484,42.8259931
2019-03-08,125.1113615,45.3720248
2019-03-09,124.5453312,46.8697722
2019-03-10,120.9702067,49.7413198
2019-03-11,120.6587286,51.5183987
2019-03-12,120.7413689,40.2283569
2019-03-13,121.0336522,35.0438035
2019-03-14,120.7472073,43.2939235
2019-03-15,121.4885541,55.3464505
2019-03-16,121.4787144,58.5611862
2019-03-17,120.9211067,47.3539699
2019-03-18,121.1289213,42.6467394
2019-03-19,121.7169697,32.2642028
2019-03-20,121.4203348,42.9024502
2019-03-21,120.9787693,47.4017379
2019-03-22,122.3123316,48.1854694
2019-03-23,122.00468,56.9570882
2019-03-24,120.8352609,54.8240788
2019-03-25,121.1267635,43.9899838
2019-03-26,120.6710275,51.5273954
2019-03-27,121.2280819,51.4237792
2019-03-28,121.1314907,49.3956347
2019-03-29,122.405301,44.0334808
2019-03-30,122.1855333,46.9047731
2019-03-31,122.8745322,36.5537117
2019-04-01,120.8247556,48.8204699
2019-04-02,120.6013097,46.7778524
2019-04-03,119.8836029,47.6033021
2019-04-04,120.2944668,49.1915716
2019-04-05,120.1421741,39.5457023
2019-04-06,121.9790557,47.9584114
2019-04-07,121.8881852,52.3285366
2019-04-08,122.5295572,55.5360715
2019-04-09,122.6344436,48.9933963
2019-04-10,123.1655795,42.1895763
2019-04-11,123.6557394,55.3927777
2019-04-12,124.6123417,61.7595981
2019-04-13,125.2891574,53.1530117
2019-04-14,125.5360984,44.7475421
2019-04-15,125.9946556,58.9530619
2019-04-16,125.0838078,61.8962009
2019-04-17,124.0252717,60.2801475
2019-04-18,128.5144018,59.8485227
2019-04-19,131.7855625,68.2634477
2019-04-20,154.2324719,72.3660155
2019-04-21,136.0601077,72.5120805
2019-04-22,129.3929979,56.4349059
2019-04-23,127.7547466,53.1012254
2019-04-24,125.9646163,59.6340277
2019-04-25,124.202447,62.0716402
2019-04-26,121.702762,60.2017904
2019-04-27,121.551393,49.5309773
2019-04-28,122.1307992,41.9657114
2019-04-29,120.9710458,45.7406268
2019-04-30,121.0007235,44.6274088
2019-05-01,120.6516307,50.3626672
2019-05-02,120.989241,55.384852
2019-05-03,121.1271247,62.0680644
2019-05-04,122.4498255,62.8694443
2019-05-05,123.8682168,62.7546668
2019-05-06,122.5325176,46.6962955
2019-05-07,121.9845675,38.5275066
2019-05-08,122.0155371,38.5426064
2019-05-09,121.8454973,46.012433
2019-05-10,122.2541927,43.7549279
2019-05-11,120.9341059,52.2400511
2019-05-12,120.7255233,58.1766712
2019-05-13,119.7648186,53.8729846
2019-05-14,119.4892659,51.1624048
2019-05-15,120.0837753,48.3607817
2019-05-16,120.7748276,50.1640762
2019-05-17,119.5368257,53.0706258
2019-05-18,119.5794864,49.2714023
2019-05-19,119.9400883,34.4305538
2019-05-20,120.1781382,42.5718412
2019-05-21,118.6851497,55.1348624
2019-05-22,119.2800684,49.9014455
2019-05-23,121.4039884,44.8300872
2019-05-24,121.8622289,41.4015754
2019-05-25,121.7838746,48.5702252
2019-05-26,121.5842239,50.3120553
2019-05-27,120.8011563,52.5484732
2019-05-28,120.7473336,49.9364046
2019-05-29,120.6212563,49.9654009
2019-05-30,120.7619685,51.465419
2019-05-31,122.2042217,41.9391812
2019-06-01,122.1611293,53.567936
2019-06-02,124.2460055,46.0189602
2019-06-03,124.1681951,37.7472277
2019-06-04,124.344178,40.6502537
2019-06-05,124.0090562,40.4852335
2019-06-06,123.8717501,35.5283924
2019-06-07,124.5501498,38.2913994
2019-06-08,124.7262447,43.6622681
2019-06-09,123.7619641,35.5151171
2019-06-10,123.7361961,40.5444952
2019-06-11,123.7702104,43.4230574
2019-06-12,124.4819074,46.6577871
2019-06-13,124.1706723,52.2121999
2019-06-14,123.9512198,53.2067515
2019-06-15,123.7958732,50.012094
2019-06-16,121.9617725,49.2203206
2019-06-17,121.7252826,45.3548509
2019-06-18,123.0334488,50.0880298
2019-06-19,120.7592451,48.4087712
2019-06-20,120.8108222,53.2301755
2019-06-21,123.3102032,49.8777133
2019-06-22,123.4957799,36.4960146
2019-06-23,123.8334297,36.5428525
2019-06-24,123.1344522,54.5551387
2019-06-25,122.0538624,54.399656
2019-06-26,122.3990147,58.4825439
2019-06-27,123.1754425,47.4345489
2019-06-28,127.20409,64.0272206
2019-06-29,128.3394291,60.796149
2019-06-30,127.2086663,60.995358
2019-07-01,128.7636105,58.8014093
2019-07-02,129.9534838,48.96806
2019-07-03,128.9053568,46.2719879
2019-07-04,129.9906125,53.7295847
2019-07-05,128.3575715,68.7886158
2019-07-06,127.4757462,70.6722042
2019-07-07,127.0893285,62.6224105
2019-07-08,126.4868902,60.2024456
2019-07-09,126.8839761,58.2614971
2019-07-10,125.8975034,59.8712121
2019-07-11,127.2293058,52.3108613
2019-07-12,127.8044262,57.2730361
2019-07-13,127.7649297,65.0952055
2019-07-14,124.638669,59.9287882
2019-07-15,124.3274192,60.1496869
2019-07-16,125.9097797,60.886436
2019-07-17,125.3161175,56.739051
2019-07-18,125.2390711,59.2835641
2019-07-19,125.4821049,60.1370993
2019-07-20,126.2640966,57.1189668
2019-07-21,124.6171298,53.4851106
2019-07-22,123.1116791,47.1467418
2019-07-23,122.7326262,40.4434533
2019-07-24,122.2135135,48.8058793
2019-07-25,122.0366407,55.1494929
2019-07-26,123.7708543,60.3912971
2019-07-27,123.7759215,52.572778
2019-07-28,122.6722541,48.990728
2019-07-29,122.654028,45.476938
2019-07-30,123.0625384,50.08201
2019-07-31,123.222821,47.6575943
2019-08-01,123.8064011,48.3180465
2019-08-02,123.4319194,59.766751
2019-08-03,125.5687191,65.2521347
2019-08-04,125.0844439,57.3869931
2019-08-05,124.1338615,55.4979466
2019-08-06,123.7205093,57.8566422
2019-08-07,124.1914773,49.4561129
2019-08-08,124.1623804,57.3628503
2019-08-09,125.6271919,57.9241012
2019-08-10,125.5807777,63.0684514
2019-08-11,125.0042432,58.244725
2019-08-12,124.965329,55.4942779
2019-08-13,124.8246117,43.8114994
2019-08-14,124.8499589,54.3267004
2019-08-15,124.5399484,60.0492179
2019-08-16,127.1950042,62.2352825
2019-08-17,129.8222152,57.2856829
2019-08-18,128.4865843,58.0311448
2019-08-19,128.3098177,47.3244673
2019-08-20,127.2388297,42.7813771
2019-08-21,127.4021455,55.5085982
2019-08-22,128.0789223,66.1781395
2019-08-23,129.1910008,60.3181467
2019-08-24,128.9397229,62.0606826
2019-08-25,126.8297758,54.3020038
2019-08-26,126.0830696,55.0830973
2019-08-27,126.0292131,55.4989114
2019-08-28,125.2198104,57.3189282
2019-08-29,125.1939347,58.1400769
2019-08-30,126.4059394,55.5657559
2019-08-31,125.7149384,58.2683722
2019-09-01,133.5696269,63.4020396
2019-09-02,124.6677395,53.4845354
2019-09-03,124.1621462,55.2527901
2019-09-04,124.2399792,47.8999349
2019-09-05,124.2301156,52.9834076
2019-09-06,125.0606941,58.8736709
2019-09-07,135.6910499,53.3122277
2019-09-08,133.7294956,51.8068358
2019-09-09,132.6042722,64.1875968
2019-09-10,132.7927241,44.4313753
2019-09-11,132.9176007,59.483382
2019-09-12,132.4889715,46.4224386
2019-09-13,133.4302399,53.0823146
2019-09-14,133.753929,58.7713579
2019-09-15,132.9523224,49.7096177
2019-09-16,132.4999957,57.1232026
2019-09-17,132.6360888,48.1160228
2019-09-18,132.6444359,52.5298511
2019-09-19,134.8626446,54.3865269
2019-09-20,139.561028,66.0683338
2019-09-21,132.0106428,68.8659395
2019-09-22,128.2465098,53.7764903
2019-09-23,127.5015084,65.1025768
2019-09-24,128.5006601,58.6562473
2019-09-25,129.1995554,54.8681226
2019-09-26,129.4532648,57.9543071
2019-09-27,130.5814597,64.9736922
2019-09-28,129.7596245,71.1111719
2019-09-29,128.508889,59.8103975
2019-09-30,128.6726688,62.7498419
2019-10-01,129.4200345,65.5416626
2019-10-02,127.2084495,51.9420746
2019-10-03,127.7079419,63.4770716
2019-10-04,128.7202105,69.9080468
2019-10-05,129.1632814,68.1644815
2019-10-06,128.0736359,61.0756226
2019-10-07,126.2606092,61.5925475
2019-10-08,125.8324909,50.543607
2019-10-09,125.5491373,59.2753953
2019-10-10,125.1435518,52.8542897
2019-10-11,124.7611349,58.848138
2019-10-12,124.6047313,59.1352118
2019-10-13,123.6393175,46.921815
2019-10-14,124.6199527,53.6668777
2019-10-15,123.348329,34.6894471
2019-10-16,122.675409,56.0355304
2019-10-17,124.1201076,59.3398032
2019-10-18,124.3443826,61.2412621
2019-10-19,125.1041998,61.468679
2019-10-20,123.4330302,61.70421
2019-10-21,125.6481127,57.4385252
2019-10-22,125.6344612,56.2979286
2019-10-23,125.6749891,58.069614
2019-10-24,124.1748039,59.9756652
2019-10-25,125.5516646,59.3142475
2019-10-26,126.1155357,59.4716793
2019-10-27,124.940137,57.9394964
2019-10-28,124.9198253,57.1374579
2019-10-29,124.5757456,59.7146099
2019-10-30,124.7232898,53.5122631
2019-10-31,124.6897782,55.5300541
2019-11-01,126.3852171,60.5133427
2019-11-02,126.432295,56.2842431
2019-11-03,124.2278058,50.6232509
2019-11-04,122.322922,54.4128429
2019-11-05,129.0263596,50.6700897
2019-11-06,128.9895414,49.9272121
2019-11-07,129.7671967,55.2219814
2019-11-08,130.2383258,57.3780594
2019-11-09,130.5179181,59.4845478
2019-11-10,129.2071616,53.8768425
2019-11-11,128.0428386,54.4180939
2019-11-12,128.1450527,52.6037292
2019-11-13,128.1513767,54.4487833
2019-11-14,128.332516,50.5263906
2019-11-15,129.6355054,51.5077854
2019-11-16,128.9791651,52.085621
2019-11-17,127.6029617,54.9796029
2019-11-18,128.2060855,49.3183576
2019-11-19,127.9413834,53.4593998
2019-11-20,128.1835725,48.2973964
2019-11-21,127.3544783,49.0611195
2019-11-22,128.1244468,51.1081986
2019-11-23,127.5878929,56.6625472
2019-11-24,128.4031873,50.848651
2019-11-25,127.849259,48.4252345
2019-11-26,129.4827641,49.0392628
2019-11-27,129.9316611,51.1966467
2019-11-28,129.4707292,52.2874114
2019-11-29,125.7373571,60.2046261
2019-11-30,126.69432,59.6118213
2019-12-01,125.6639174,53.7472542
2019-12-02,125.3253461,51.4090003
2019-12-03,124.4012296,46.6985648
2019-12-04,124.706425,42.683183
2019-12-05,124.7525463,47.7226236
2019-12-06,127.3420164,54.3382559
2019-12-07,127.4317117,53.5402189
2019-12-08,123.9033418,45.8088208
2019-12-09,123.9894222,37.6536412
2019-12-10,124.2432536,57.0484294
2019-12-11,125.2610365,56.2160545
2019-12-12,125.7791771,56.3611466
2019-12-13,128.8841789,59.2180604
2019-12-14,130.7099732,57.7113226
2019-12-15,128.2433927,65.4124678
2019-12-16,129.1399803,59.0887915
2019-12-17,143.2264734,58.2885209
2019-12-18,139.3105059,55.7783452
2019-12-19,139.2226654,59.7395342
2019-12-20,143.4642645,60.8749115
2019-12-21,148.2099137,63.2924451
2019-12-22,147.8623166,67.533365
2019-12-23,147.1323452,72.2494922
2019-12-24,149.736044,77.160238
2019-12-25,152.8090332,81.9237336
2019-12-26,152.0991247,78.8127112
2019-12-27,151.9974057,78.5507307
2019-12-28,158.1480103,78.7053493
2019-12-29,154.9982657,78.968492
2019-12-30,155.0373956,77.1656149
2019-12-31,156.7874888,79.9473399
2020-01-01,156.3044225,79.7820071
2020-01-02,153.551215,75.6321063
2020-01-03,148.7977117,78.4104563
2020-01-04,149.1754868,72.9214754
2020-01-05,148.7010582,61.7986324
2020-01-06,146.2812975,67.401938
2020-01-07,144.6442939,66.4999369
2020-01-08,144.1590583,67.7863638
2020-01-09,143.6548352,65.8574532
2020-01-10,143.490093,58.6229147
2020-01-11,143.0777776,65.4745675
2020-01-12,141.8377145,67.0971188
2020-01-13,142.1575979,64.9591595
2020-01-14,141.5500603,64.3552754
2020-01-15,142.1939927,67.3911231
2020-01-16,142.0369925,56.6472418
2020-01-17,143.0016654,65.0435368
2020-01-18,142.4963593,66.2447124
2020-01-19,140.9923958,64.1937085
2020-01-20,139.8567778,64.1873367
2020-01-21,139.4686351,59.0946675
2020-01-22,139.3271702,54.2337145
2020-01-23,139.4544118,50.1095516
2020-01-24,139.6136039,60.0635083
2020-01-25,142.0472891,62.6313109
2020-01-26,139.3335741,64.4013824
2020-01-27,138.5012112,56.4543207
2020-01-28,136.7211715,53.7483739
2020-01-29,135.9353985,52.3652259
2020-01-30,133.6886575,52.6755861
2020-01-31,134.6706651,41.8873042
2020-02-01,132.4445956,53.3177267
2020-02-02,128.9755451,51.4194488
2020-02-03,128.7690019,53.4651646
2020-02-04,132.5232923,51.2438576
2020-02-05,134.3166865,50.6403173
2020-02-06,134.5102534,53.2685713
2020-02-07,135.7926158,52.3575552
2020-02-08,135.1518806,54.933571
2020-02-09,133.2094413,53.7862083
2020-02-10,133.3289278,52.1885227
2020-02-11,133.2373486,48.99246
2020-02-12,131.8284372,54.2916898
2020-02-13,132.3453633,56.0159711
2020-02-14,132.3928934,61.1159286
2020-02-15,132.2469996,60.9092626
2020-02-16,130.4678804,57.4065836
2020-02-17,130.0398487,54.9456038
2020-02-18,127.4967504,54.3631876
2020-02-19,127.0446545,54.7643308
2020-02-20,126.778038,53.2269474
2020-02-21,130.1232515,52.1380453
2020-02-22,130.091541,52.6903769
2020-02-23,128.9433038,51.0718775
2020-02-24,128.715641,51.0734317
2020-02-25,128.1053433,51.7713784
2020-02-26,127.8223653,50.6667787
2020-02-27,128.1424599,45.397808
2020-02-28,131.6625504,46.6267019
2020-02-29,132.4560419,54.4564273
2020-03-01,128.5292446,49.2829741
2020-03-02,126.9404675,42.0115041
2020-03-03,125.7780455,24.0084224
2020-03-04,126.7032202,25.0671649
2020-03-05,127.3937226,38.5786887
2020-03-06,128.2472946,34.7855826
2020-03-07,130.8704622,42.8688939
2020-03-08,125.9323573,33.4376906
2020-03-09,127.9850612,40.3507422
2020-03-10,127.1028667,47.7381695
2020-03-11,129.7962002,37.9063514
2020-03-12,129.6016825,39.4538372
2020-03-13,130.7953589,39.7985211
2020-03-14,129.4324841,44.2216952
2020-03-15,125.4555412,35.0787813
2020-03-16,124.5599319,35.8299586
2020-03-17,124.091425,35.9043313
2020-03-18,123.5571167,34.6005722
2020-03-19,123.7073829,39.4473982
2020-03-20,124.6489402,40.7314722
2020-03-21,128.6752031,32.8121856
2020-03-22,125.8892503,28.1148912
2020-03-23,121.4853668,26.694732
2020-03-24,121.1260741,20.9450878
2020-03-25,123.3241818,24.3826281
2020-03-26,123.5829966,29.1234305
