Date,ADR,Occupancy
2020-03-27,124.7803386,27.3011789
2020-03-28,127.253764,26.6259644
2020-03-29,123.6139453,19.9334326
2020-03-30,127.4356037,20.787044
2020-03-31,125.585507,18.7761258
2020-04-01,132.2826986,9.4516273
2020-04-02,127.5803167,13.528341
2020-04-03,135.1254413,13.8692891
2020-04-04,136.3929342,17.6272148
2020-04-05,135.132218,13.2147649
2020-04-06,135.4377385,10.0911629
2020-04-07,133.6240845,13.1101614
2020-04-08,135.5563751,23.0876221
2020-04-09,139.6001789,21.0235346
2020-04-10,142.0735583,22.6878118
2020-04-11,141.8874571,24.2424813
2020-04-12,140.442886,18.8104087
2020-04-13,140.1447206,21.885005
2020-04-14,140.2597241,21.8197612
2020-04-15,140.2121012,21.1957646
2020-04-16,139.3449005,27.1803734
2020-04-17,138.8917953,21.6778559
2020-04-18,143.1946595,19.58567
2020-04-19,141.7235239,24.3816466
2020-04-20,139.2653611,24.1451296
2020-04-21,140.4158877,20.4752192
2020-04-22,138.8802522,27.3005044
2020-04-23,140.5291444,13.4709802
2020-04-24,140.363749,32.8630985
2020-04-25,142.0685027,14.6313264
2020-04-26,140.2294767,29.640748
2020-04-27,139.8573743,11.6780156
2020-04-28,142.4068876,20.6886798
2020-04-29,147.072292,12.9340818
2020-04-30,145.1953187,15.3117323
2020-05-01,145.6265447,10.3916414
2020-05-02,146.1070827,27.0855528
2020-05-03,143.9253486,9.8029401
2020-05-04,144.609228,25.2443518
2020-05-05,141.7846599,10.8455402
2020-05-06,142.3815159,26.1899264
2020-05-07,141.5040187,13.9998162
2020-05-08,143.4939776,33.4318883
2020-05-09,143.6207086,18.8707411
2020-05-10,143.4974584,31.6407188
2020-05-11,142.992778,15.3385063
2020-05-12,144.5474772,31.6082747
2020-05-13,142.0447084,11.5715366
2020-05-14,143.2509786,26.9937571
2020-05-15,140.2001418,13.8013321
2020-05-16,143.7879903,34.4058606
2020-05-17,139.2433461,16.4886428
2020-05-18,142.346674,27.3899597
2020-05-19,141.7081355,11.2729326
2020-05-20,147.550138,21.8991603
2020-05-21,145.9469843,13.3847249
2020-05-22,145.1134583,35.4135105
2020-05-23,145.362117,15.4995364
2020-05-24,147.6279255,24.2467589
2020-05-25,143.0078003,13.9143926
2020-05-26,148.6498835,12.4306283
2020-05-27,143.5398919,12.2098286
2020-05-28,143.064045,21.7383427
2020-05-29,149.0235203,14.7388874
2020-05-30,142.0113386,22.3425171
2020-05-31,143.8399757,26.8252305
2020-06-01,143.3574658,15.4830463
2020-06-02,144.4979863,29.6718724
2020-06-03,142.459765,21.2417487
2020-06-04,146.7826153,30.5318388
2020-06-05,132.079696,26.8071891
2020-06-06,131.4232873,36.8223423
2020-06-07,146.9968828,26.8851326
2020-06-08,130.9189933,13.7790862
2020-06-09,130.7544071,30.7684994
2020-06-10,129.9871355,22.9087918
2020-06-11,127.4229604,29.2194955
2020-06-12,147.7162893,33.7325204
2020-06-13,126.9414177,36.4498566
2020-06-14,128.1200066,41.6381543
2020-06-15,128.4592601,26.5800053
2020-06-16,129.4288386,37.7784042
2020-06-17,127.5553308,26.0001102
2020-06-18,128.4027209,43.3900498
2020-06-19,132.3789383,32.4304461
2020-06-20,132.0015976,47.1280179
2020-06-21,127.9422636,35.280873
2020-06-22,132.7944254,33.2395778
2020-06-23,127.0481748,18.4884964
2020-06-24,142.7630283,32.2499846
2020-06-25,132.632433,24.2712617
2020-06-26,138.3883663,40.7320195
2020-06-27,139.9292131,30.0131012
2020-06-28,137.5731894,43.3758336
2020-06-29,133.9215109,28.7412323
2020-06-30,133.4416691,45.2865131
2020-07-01,132.4288535,43.5117081
2020-07-02,132.0210249,40.2119093
2020-07-03,133.9609993,54.0876518
2020-07-04,135.0689287,57.9873482
2020-07-05,130.4078318,42.1422221
2020-07-06,132.3244172,52.6505019
2020-07-07,132.2125444,38.4624962
2020-07-08,151.0983159,56.1643861
2020-07-09,130.4185362,43.7297991
2020-07-10,130.8583086,54.7126373
2020-07-11,130.0952207,39.4112566
2020-07-12,149.8483983,38.2238401
2020-07-13,143.8688282,46.0664716
2020-07-14,148.8314038,34.257593
2020-07-15,149.5496151,34.6518708
2020-07-16,144.890437,38.9611378
2020-07-17,150.221524,43.5668197
2020-07-18,151.6058075,53.2417156
2020-07-19,146.7609892,42.2711697
2020-07-20,145.6929246,37.9599452
2020-07-21,145.508285,36.8061741
2020-07-22,152.046097,36.3926639
2020-07-23,146.2582472,39.9924895
2020-07-24,149.2892336,45.3519558
2020-07-25,147.9281847,48.5797013
2020-07-26,140.0513617,41.8660832
2020-07-27,148.0047897,38.1811757
2020-07-28,145.9073355,38.8141806
2020-07-29,145.7070055,35.2477745
2020-07-30,145.7770019,45.9354603
2020-07-31,151.6177497,42.3592497
2020-08-01,149.5617783,47.5148924
2020-08-02,150.2108898,50.7279631
2020-08-03,146.9094588,49.9693993
2020-08-04,145.4965637,38.6412732
2020-08-05,146.6648833,40.725044
2020-08-06,147.0843724,39.9059449
2020-08-07,148.4437838,49.273235
2020-08-08,148.1588525,54.5129943
2020-08-09,142.92154,48.5079775
2020-08-10,142.892602,51.3354311
2020-08-11,139.2175091,53.2886076
2020-08-12,138.2105102,51.4246726
2020-08-13,138.9344648,53.631811
2020-08-14,140.2968313,67.857977
2020-08-15,140.1254986,66.7317219
2020-08-16,136.4277547,57.6037509
2020-08-17,139.1393697,49.7264846
2020-08-18,137.305924,44.2573615
2020-08-19,139.2309727,45.8611889
2020-08-20,139.022585,50.9830994
2020-08-21,143.9272144,46.4762917
2020-08-22,141.8944894,60.2870208
2020-08-23,141.1494724,59.3041868
2020-08-24,139.0313901,49.7265513
2020-08-25,137.3443408,43.674149
2020-08-26,138.3970393,52.1355285
2020-08-27,139.2357136,54.9043844
2020-08-28,142.2386999,58.361878
2020-08-29,141.3802849,52.8683181
2020-08-30,139.1372119,48.8757228
2020-08-31,138.4896311,49.4717908
2020-09-01,141.7356168,51.8111878
2020-09-02,142.832802,47.2859393
2020-09-03,143.2597462,50.2940871
2020-09-04,144.6108309,58.9177298
2020-09-05,146.7142912,54.6766803
2020-09-06,147.0788492,49.0442963
2020-09-07,143.3401692,44.7089412
2020-09-08,141.0789336,46.5947212
2020-09-09,142.4516582,44.0540095
2020-09-10,142.2796616,47.6735405
2020-09-11,144.0555314,51.5736869
2020-09-12,128.9180638,53.1056287
2020-09-13,128.4918091,48.6720448
2020-09-14,128.0957379,46.9471349
2020-09-15,126.6599819,42.597864
2020-09-16,122.7427403,47.64094
2020-09-17,125.10073,55.5210555
2020-09-18,130.3891335,60.061412
2020-09-19,132.6912855,62.1589326
2020-09-20,129.3897746,61.7852429
2020-09-21,130.4821828,67.7415207
2020-09-22,130.1206836,63.0069423
2020-09-23,129.8836623,69.2785474
2020-09-24,131.1752973,64.4034063
2020-09-25,131.944553,69.0659247
2020-09-26,150.177864,67.8519521
2020-09-27,146.6736323,71.3456601
2020-09-28,148.3301746,65.1379499
2020-09-29,150.3332138,61.0841616
2020-09-30,150.9830786,62.1699336
2020-10-01,150.1559335,57.0635527
2020-10-02,150.5720721,61.9610899
2020-10-03,150.2369735,70.7268171
2020-10-04,147.044144,71.0558644
2020-10-05,131.3403332,63.5749453
2020-10-06,128.838577,56.3547274
2020-10-07,128.7019385,57.8200225
2020-10-08,129.6919325,62.7083504
2020-10-09,129.749321,64.773854
2020-10-10,129.8911803,68.9854533
2020-10-11,129.036222,57.1930945
2020-10-12,128.2081605,61.9238882
2020-10-13,131.1101346,55.6966315
2020-10-14,130.9790199,51.992842
2020-10-15,129.9732596,59.1339623
2020-10-16,133.3910957,62.8311044
2020-10-17,132.1144574,66.6189423
2020-10-18,132.3412849,57.352059
2020-10-19,131.0327982,60.4795289
2020-10-20,133.1269695,63.402091
2020-10-21,134.8154643,55.019456
2020-10-22,132.5965493,61.8572973
2020-10-23,134.7995589,59.3902807
2020-10-24,133.4219349,64.9621614
2020-10-25,150.4000121,58.1720661
2020-10-26,132.5202489,51.2463086
2020-10-27,131.5231238,58.2390591
2020-10-28,131.4704046,57.0877276
2020-10-29,132.186239,60.7876694
2020-10-30,133.9817499,56.4396788
2020-10-31,133.8005587,59.9771817
2020-11-01,130.682295,48.6313544
2020-11-02,131.0555378,55.2004535
2020-11-03,129.4349035,48.6319455
2020-11-04,129.5853427,57.6370188
2020-11-05,130.6166766,51.2873231
2020-11-06,132.1481587,63.9652187
2020-11-07,132.3994364,57.5241936
2020-11-08,131.4751021,58.123382
2020-11-09,132.270849,54.9727424
2020-11-10,134.7030829,47.407554
2020-11-11,132.2087624,54.2521101
2020-11-12,135.7433744,50.2425504
2020-11-13,133.9826094,56.8737223
2020-11-14,140.1805555,58.9005876
2020-11-15,138.9475753,62.5008586
2020-11-16,144.357316,59.0160571
2020-11-17,143.8443501,50.9332008
2020-11-18,144.4923097,59.8422575
2020-11-19,147.2647852,47.1783147
2020-11-20,145.6118615,55.6479523
2020-11-21,144.559929,57.238854
2020-11-22,144.5706321,55.998529
2020-11-23,144.0666981,52.5115995
2020-11-24,139.3555926,53.7301211
2020-11-25,139.7068372,52.3610975
2020-11-26,139.6838088,52.8666525
2020-11-27,141.145704,56.2427039
2020-11-28,137.5304552,53.9933661
2020-11-29,140.4835734,56.3028945
2020-11-30,140.4832305,53.1366099
2020-12-01,140.4680639,47.3237385
2020-12-02,140.2197536,46.2658086
2020-12-03,141.0413988,49.9371314
2020-12-04,138.2287814,59.6980137
2020-12-05,139.9545541,54.9986938
2020-12-06,141.422678,53.8387938
2020-12-07,141.5829306,43.875383
2020-12-08,141.3510038,47.8966814
2020-12-09,141.5328448,51.5240268
2020-12-10,143.9762347,50.816243
2020-12-11,145.7143516,50.6353562
2020-12-12,145.0358264,54.982236
2020-12-13,146.164857,55.0415928
2020-12-14,147.2690675,48.6197937
2020-12-15,147.0895954,50.0754922
2020-12-16,147.3465882,52.0923747
2020-12-17,146.1863169,56.4110749
2020-12-18,147.0137753,63.2141977
2020-12-19,156.5296607,65.5462515
2020-12-20,157.7642388,63.423828
2020-12-21,163.8495042,67.3906975
2020-12-22,159.0171148,66.8593808
2020-12-23,166.5545567,66.7523116
2020-12-24,157.6861696,67.1215335
2020-12-25,157.64368,69.66448
2020-12-26,164.018042,72.80366
2020-12-27,178.4809816,72.6486559
2020-12-28,177.5106102,73.5258515
2020-12-29,173.6372604,71.8652277
2020-12-30,179.3499087,74.3187198
2020-12-31,183.3680473,76.2433176
2021-01-01,175.5128193,74.8171483
2021-01-02,172.2043293,71.7132382
2021-01-03,172.9097691,69.8203488
2021-01-04,160.1679141,66.7313217
2021-01-05,156.4306643,59.9322169
2021-01-06,160.8105836,61.3423229
2021-01-07,162.7831998,69.1900226
2021-01-08,160.7703028,60.4371796
2021-01-09,161.3369183,60.292449
2021-01-10,154.8023741,50.9780868
2021-01-11,150.5402309,46.13845
2021-01-12,149.6451197,39.8946391
2021-01-13,148.609027,44.201532
2021-01-14,150.419251,42.8966494
2021-01-15,151.5170766,46.7016055
2021-01-16,161.5450415,48.5792043
2021-01-17,163.434439,47.5351847
2021-01-18,164.1938826,42.8568404
2021-01-19,163.8253401,44.1856512
2021-01-20,159.4068762,44.4475864
2021-01-21,158.8103944,44.2193842
2021-01-22,156.0278267,58.7852139
2021-01-23,156.4549115,60.340768
2021-01-24,156.2178434,60.0450029
2021-01-25,157.0092328,55.9578487
2021-01-26,156.7020901,50.3350409
2021-01-27,151.2069459,47.1334082
2021-01-28,147.291124,47.6551434
2021-01-29,144.6138244,41.1313306
2021-01-30,144.8837316,40.7125104
2021-01-31,142.2554457,39.8133178
2021-02-01,141.9090152,37.8251685
2021-02-02,141.6330252,45.6614814
2021-02-03,142.2991807,34.8679139
2021-02-04,139.0707439,41.1576778
2021-02-05,139.6088171,43.9652153
2021-02-06,139.3426846,42.427276
2021-02-07,140.629736,42.3199577
2021-02-08,140.7666855,37.1738844
2021-02-09,141.4997942,35.9962756
2021-02-10,139.831087,31.744817
2021-02-11,142.2868805,39.1401565
2021-02-12,144.5143089,46.417604
2021-02-13,146.389206,51.4862201
2021-02-14,144.5737467,49.1350735
2021-02-15,142.9303763,39.9724517
2021-02-16,143.5480105,33.2930117
2021-02-17,147.9337753,33.3605359
2021-02-18,147.666317,36.0953667
2021-02-19,148.1439905,41.0278672
2021-02-20,147.4277594,42.8790635
2021-02-21,147.0363829,41.2729221
2021-02-22,145.865541,38.6076537
2021-02-23,143.3460152,33.7713712
2021-02-24,144.9028741,35.7453845
2021-02-25,140.5869892,51.1466456
2021-02-26,149.3983829,48.6110503
2021-02-27,146.6276681,47.2597438
2021-02-28,143.9489064,46.5646572
2021-03-01,144.8293963,37.6171186
2021-03-02,139.8309198,42.9770462
2021-03-03,145.3495599,42.2540485
2021-03-04,144.2533825,42.9219734
2021-03-05,147.7209273,37.6600989
2021-03-06,146.2043787,46.2084038
2021-03-07,145.1263977,48.0797121
2021-03-08,145.7700375,43.9615812
2021-03-09,142.3255767,50.2107163
2021-03-10,144.8550085,51.1851999
2021-03-11,144.1391575,53.0710639
2021-03-12,146.5839967,51.4737769
2021-03-13,144.3997931,61.1520614
2021-03-14,147.2748409,45.1217463
2021-03-15,146.6342212,48.8680795
2021-03-16,149.6975905,38.1402371
2021-03-17,151.4467351,47.0592423
2021-03-18,146.2967795,52.0521553
2021-03-19,147.9131644,52.9085486
2021-03-20,147.0831476,57.2486989
2021-03-21,147.2974646,54.3137223
2021-03-22,147.2165311,48.9935715
2021-03-23,146.1669399,49.4645769
2021-03-24,147.2022538,48.7488167
2021-03-25,146.0534199,53.9496584
2021-03-26,147.7370279,57.4804882
2021-03-27,148.0850284,61.7774374
2021-03-28,151.4240295,53.2237573
2021-03-29,151.4056501,53.1089643
2021-03-30,150.2621752,53.0488344
2021-03-31,155.0241876,49.4095396
2021-04-01,159.4858786,63.1474238
2021-04-02,166.8578725,75.9955253
2021-04-03,170.2721049,74.9704991
2021-04-04,170.8511223,81.2081286
2021-04-05,166.4499444,63.0317794
2021-04-06,161.9364165,61.5567429
2021-04-07,162.6916472,55.826437
2021-04-08,157.7416644,62.3584298
2021-04-09,160.7200405,69.7876672
2021-04-10,157.2403785,66.6005836
2021-04-11,155.6593302,64.0349964
2021-04-12,157.1561859,56.7895777
2021-04-13,157.8217724,62.1490617
2021-04-14,158.7923475,56.79526
2021-04-15,158.6930361,57.388326
2021-04-16,161.1905319,62.8418625
2021-04-17,165.1129521,60.2583341
2021-04-18,159.2020683,53.5502724
2021-04-19,156.9999805,51.3127098
2021-04-20,153.7725496,47.7265312
2021-04-21,155.5029252,51.923733
2021-04-22,157.9674339,50.4223073
2021-04-23,159.698512,62.0011039
2021-04-24,160.8547399,66.6604547
2021-04-25,160.0047771,66.5162594
2021-04-26,159.6684885,56.9001184
2021-04-27,158.8342619,55.7245598
2021-04-28,157.7926401,57.2962315
2021-04-29,157.9585723,61.6386479
2021-04-30,161.308246,65.2854041
2021-05-01,161.2671528,68.0766969
2021-05-02,158.5890244,66.2113005
2021-05-03,158.3338265,61.2492416
2021-05-04,159.0086962,55.7718098
2021-05-05,155.1761328,54.3527155
2021-05-06,160.4060903,50.9658456
2021-05-07,157.9435293,54.098763
2021-05-08,155.0208742,63.3947048
2021-05-09,161.6919735,50.4596686
2021-05-10,168.7987247,45.0235889
2021-05-11,164.4696689,46.7996965
2021-05-12,158.6869631,49.1939605
2021-05-13,160.3024824,52.6238122
2021-05-14,161.5776695,58.3178598
2021-05-15,159.1002103,60.3105127
2021-05-16,156.6309314,54.1721852
2021-05-17,153.9205986,56.5966331
2021-05-18,155.1115089,52.0219993
2021-05-19,157.0300329,46.9270407
2021-05-20,156.2036938,49.6007223
2021-05-21,158.8218847,51.7141146
2021-05-22,157.1934094,54.1649421
2021-05-23,154.6099573,48.8370235
2021-05-24,155.9807681,46.9656523
2021-05-25,156.8839696,49.7593027
2021-05-26,156.5329358,50.0947598
2021-05-27,158.8608559,47.6460773
2021-05-28,156.5532639,50.3911877
2021-05-29,155.1448889,52.8614955
2021-05-30,154.0841607,51.1300175
2021-05-31,153.9327489,49.0433642
2021-06-01,153.1384118,46.0244177
2021-06-02,158.4102201,49.3093509
2021-06-03,152.833465,52.9228213
2021-06-04,155.1857746,55.9212513
2021-06-05,156.5236107,54.6033996
2021-06-06,152.5107716,53.1068236
2021-06-07,151.8855611,51.8676941
2021-06-08,155.4630946,49.4319035
2021-06-09,154.0814751,50.5999907
2021-06-10,153.4246141,53.4631696
2021-06-11,162.9012213,55.9094918
2021-06-12,163.0775113,57.6873465
2021-06-13,161.6105038,52.3210746
2021-06-14,156.7528025,45.4051324
2021-06-15,161.6113341,47.599629
2021-06-16,161.2654132,52.410655
2021-06-17,161.2784826,52.5043824
2021-06-18,160.9866409,54.2956994
2021-06-19,159.5428543,57.4326066
2021-06-20,156.8814077,56.8271506
2021-06-21,159.7377717,48.8721938
2021-06-22,155.9087419,55.6938982
